MAKE,MODEL,MYR,OL,OW,OH,WB,CW,A1,B1,C1,D1,E1,F1,G1,TWF,TWR,WDIST
ACURA,INTEGRA 5DR SEDAN,23,473,183,141,274,1399,133,112,35,78,110,99,100,154,157,61/39
ACURA,RDX A-SPEC 4DR SUV,23,477,190,167,275,1855,133,171,41,93,115,101,102,163,164,57/43
ACURA,RDX BASE/TECH 4DR SUV,23,477,190,167,275,1830,133,171,41,93,115,101,102,163,164,57/43
ALFA ROMEO,TONALE 4DR SUV,23,453,184,160,264,1835,119,145,36,86,109,95,94,158,157,52/48
ASTON MARTIN,VANTAGE V12,23,451,198,127,270,1795,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,53/47
ASTON MARTIN,VANTAGE V12 ROADSTER,23,451,198,127,270,1855,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,51/49
ASTON MARTIN,VANTAGE V8,23,447,194,127,270,1685,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,50/50
ASTON MARTIN,VANTAGE V8 ROADSTER,23,447,194,127,270,1745,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,49/51
BMW,7 SERIES 740i 4DR SEDAN,23,539,195,154,322,2141,170,65,38,91,105,98,119,167,165,53/47
BMW,7 SERIES 760i xDRIVE 4DR SEDAN,23,539,195,154,322,2311,170,65,38,91,105,98,119,167,165,55/45
BMW,i7 4DR SEDAN,23,539,195,154,322,2684,170,65,38,91,105,98,119,167,165,49/51
BMW,M2 2DR COUPE,23,458,189,140,275,1730,149,58,35,81,105,85,98,162,161,52/48
BMW,X1 4DR SUV,23,450,185,163,269,1730,121,167,41,89,109,88,92,157,157,57/43
BMW,X7 M60i 4DR SUV,23,517,200,183,310,2674,134,193,43,90,105,89,117,168,169,48/52
BMW,X7 xDRIVE40i 4DR SUV,23,517,200,183,310,2457,134,193,43,90,105,89,117,168,169,48/52
BMW,XM 4DR SUV,23,511,200,176,310,2750,144,191,40,97,126,91,109,173,169,49/51
CADILLAC,LYRIQ 4DR SUV,23,500,221,162,309,2545,131,157,36,93,119,91,101,167,167,49/51
CHEVROLET,COLORADO CREWCAB 2WD,23,541,190,180,334,2139,138,279,41,82,113,87,120,159,159,N/A
CHEVROLET,COLORADO CREWCAB 4WD,23,541,190,180,334,2255,138,279,41,82,113,87,120,159,159,N/A
CHEVROLET,COLORADO CREWCAB 4WD TRAIL BOSS,23,541,194,183,334,2255,138,279,41,82,113,87,120,168,168,N/A
CHEVROLET,COLORADO CREWCAB 4WD ZR2,23,541,194,188,334,2403,138,279,41,82,113,87,120,168,168,N/A
CHEVROLET,CORVETTE Z06 CONVERTIBLE,23,468,202,123,272,1632,121,N/A,27,72,114,108,88,168,168,39/69
CHEVROLET,CORVETTE Z06 COUPE,23,468,202,123,272,1588,121,57,27,72,114,108,88,168,168,39/69
CHEVROLET,SILVERADO EV 4DR PICKUP,23,592,207,198,370,N/A,123,320,47,104,125,94,128,175,175,N/A
CHEVROLET,TRAX AWD 4DR SUV,23,454,182,156,270,N/A,126,164,35,84,100,95,89,156,158,N/A
CHEVROLET,TRAX FWD 4DR SUV,23,454,182,156,270,N/A,126,164,35,84,100,95,89,156,158,N/A
DODGE,HORNET GT 4DR SUV,23,453,184,162,264,1600,119,145,36,86,109,95,94,158,157,52/48
DODGE,HORNET R/T PHEV 4DR SUV,23,453,184,162,264,1875,119,145,36,86,109,95,94,158,157,52/48
FERRARI,296GTS,23,456,196,119,260,1540,N/A,N/A,N/A,N/A,N/A,N/A,N/A,166,163,41/59
FERRARI,DAYTONA SP3,23,469,205,114,265,1485,N/A,N/A,N/A,N/A,N/A,N/A,N/A,169,163,44/56
FERRARI,PUROSANGQUE 4DR SUV,23,497,203,159,302,2033,N/A,N/A,N/A,N/A,N/A,N/A,N/A,174,172,49/51
FORD,ESCAPE 4DR SUV 1.5L AWD,23,459,188,168,271,1551,122,156,42,86,115,96,92,159,157,58/42
FORD,ESCAPE 4DR SUV 1.5L FWD,23,459,188,168,271,1489,122,156,42,86,115,96,92,159,157,59/41
FORD,ESCAPE 4DR SUV 2.0L AWD,23,459,188,168,271,1607,122,156,42,86,115,96,92,159,157,58/42
FORD,ESCAPE 4DR SUV 2.5L HYBRID AWD,23,459,188,168,271,1771,122,156,42,86,115,96,92,159,157,58/42
FORD,ESCAPE 4DR SUV 2.5L HYBRID FWD,23,459,188,168,271,1596,122,156,42,86,115,96,92,159,157,59/41
FORD,ESCAPE 4DR SUV 2.5L PHEV AWD,23,459,188,168,271,1671,122,156,42,86,115,96,92,159,157,58/42
FORD,F-250 SD P/U CREW CAB L/BOX,23,670,203,201,447,2841,134,385,48,96,140,97,126,177,171,N/A
FORD,F-250 SD P/U CREW CAB S/BOX,23,629,203,201,406,2740,134,344,48,96,140,97,126,177,171,N/A
FORD,F-250 SD P/U CREW CAB S/BOX 4X4,23,629,203,207,406,2901,134,344,48,96,140,97,126,177,171,N/A
FORD,F-250 SD P/U REG CAB L/BOX,23,583,203,201,359,2584,134,298,48,96,140,97,126,177,171,N/A
FORD,F-250 SD P/U REG CAB L/BOX 4X4,23,583,203,207,359,2789,134,298,48,96,140,97,126,177,171,N/A
FORD,F-250 SD P/U SUPERCAB L/BOX,23,640,203,201,417,2769,134,355,48,96,140,97,126,177,171,N/A
FORD,F-250 SD P/U SUPERCAB L/BOX 4x4,23,640,203,207,417,2950,134,355,48,96,140,97,126,177,171,N/A
FORD,F-250 SD P/U SUPERCAB S/BOX,23,599,203,201,375,2719,134,314,48,96,140,97,126,177,171,N/A
FORD,F-250 SD P/U SUPERCAB S/BOX 4X4,23,599,203,207,376,2910,134,314,48,96,140,97,126,177,171,N/A
FORD,F-350 SD P/U CREW CAB L/BOX,23,670,203,200,447,2937,134,385,48,96,140,97,126,177,171,N/A
FORD,F-350 SD P/U CREW CAB L/BOX DRW,23,670,203,201,447,3123,134,385,48,96,140,97,126,177,188,N/A
FORD,F-350 SD P/U CREW CAB S/BOX,23,629,203,201,406,2834,134,344,48,96,140,97,126,177,171,N/A
FORD,F-350 SD P/U CREW CAB S/BOX 4X4,23,629,203,207,406,3023,134,344,48,96,140,97,126,177,171,N/A
FORD,F-350 SD P/U REG CAB L/BOX,23,583,203,200,359,2655,134,298,48,96,140,97,126,177,171,N/A
FORD,F-350 SD P/U REG CAB L/BOX 4X4,23,583,203,207,359,2847,134,298,48,96,140,97,126,177,171,N/A
FORD,F-350 SD P/U REG CAB L/BOX DRW,23,583,203,202,359,2815,134,298,48,96,140,97,126,177,188,N/A
FORD,F-350 SD P/U REG CAB L/BOX DRW 4X4,23,583,203,207,359,3015,134,298,48,96,140,97,126,177,188,N/A
FORD,F-350 SD P/U SUPERCAB L/BOX,23,640,203,201,417,2815,134,355,48,96,140,97,126,177,171,N/A
FORD,F-350 SD P/U SUPERCAB L/BOX 4X4,23,640,203,207,417,3009,134,355,48,96,140,97,126,177,171,N/A
FORD,F-350 SD P/U SUPERCAB L/BOX DRW,23,640,203,201,417,3024,134,355,48,96,140,97,126,177,188,N/A
FORD,F-350 SD P/U SUPERCAB L/BOX DRW 4X4,23,640,203,207,417,3211,134,355,48,96,140,97,126,177,188,N/A
FORD,F-350 SD P/U SUPERCAB S/BOX,23,599,203,201,375,2766,134,314,48,96,140,97,126,177,171,N/A
FORD,F-350 SD P/U SUPERCAB S/BOX 4X4,23,599,203,207,376,2957,134,314,48,96,140,97,126,177,171,N/A
FORD,F-450 SD P/U CREW CAB L/BOX DRW 4X4,23,670,203,208,447,3770,134,385,48,96,140,97,126,196,188,N/A
FORD,F-450 SD P/U REG CAB L/BOX DRW,23,583,203,208,359,3473,134,298,48,96,140,97,126,196,188,N/A
FORD,F-450 SD P/U REG CAB L/BOX DRW 4X4,23,583,203,208,359,3653,134,298,48,96,140,97,126,196,188,N/A
FORD,MUSTANG 2DR COUPE,23,481,192,140,272,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,157,164,N/A
GENESIS,G90 4DR SEDAN,23,528,149,193,318,2204,N/A,N/A,N/A,N/A,N/A,85,125,164,164,N/A
GENESIS,GV60 EV 2WD,23,451,189,158,290,1984,119,117,38,88,109,83,79,163,164,N/A
GENESIS,GV60 EV PERFORMANCE AWD,23,451,189,158,290,2095,119,117,38,88,109,83,78,163,164,50/50
GENESIS,GV60 EV STANDARD AWD,23,451,189,158,290,2095,119,117,38,88,109,83,78,163,164,50/50
GENESIS,GV70 2.5L 4DR SUV,23,471,191,163,287,1890,136,154,39,90,109,84,100,164,166,53/47
GENESIS,GV70 3.5L 4DR SUV,23,471,191,163,287,2050,136,154,39,90,109,84,100,164,166,53/47
GMC,CANYON CREWCAB 2WD,23,541,190,203,334,2139,138,279,41,82,113,87,120,168,168,N/A
GMC,CANYON CREWCAB 4WD,23,541,190,203,334,2255,138,279,41,82,113,87,120,168,168,N/A
GMC,CANYON CREWCAB 4WD AT4,23,541,194,203,334,2255,138,279,41,82,113,87,120,168,168,N/A
GMC,CANYON CREWCAB 4WD AT4X,23,541,194,207,334,2403,138,279,41,82,113,87,120,168,168,N/A
GMC,HUMMER EV 4DR PICKUP,23,551,220,201,345,4071,141,282,41,100,136,88,118,186,186,50/50
GMC,HUMMER EV SUV,23,500,220,198,322,N/A,141,254,41,100,136,88,90,186,186,N/A
GMC,SIERRA EV 4DR PICKUP,23,592,207,198,370,N/A,123,320,47,104,125,94,128,175,175,N/A
HONDA,ACCORD BASE 4DR SEDAN,23,497,186,145,283,1493,143,50,35,82,110,102,112,162,159,60/40
HONDA,ACCORD HYBRID 4DR SEDAN,23,497,186,145,283,1582,143,50,35,82,110,102,112,162,159,60/40
HONDA,CR-V 4DR SUV AWD,23,469,187,168,270,1649,129,171,37,92,110,99,100,161,163,57/43
HONDA,CR-V 4DR SUV FWD,23,469,187,168,270,1599,129,171,37,92,110,99,100,161,163,58/42
HONDA,HR-V 4DR SUV AWD,23,457,184,161,266,1502,130,146,36,86,114,97,93,159,160,58/42
HONDA,HR-V 4DR SUV FWD,23,457,184,161,266,1450,130,146,36,86,114,97,93,159,160,59/41
HONDA,PASSPORT 4DR SUV,23,482,200,182,282,1890,115,177,46,97,124,98,102,169,169,58/42
HONDA,PILOT SPORT /EX-L 4DR SUV,23,508,199,180,289,2051,126,208,43,91,115,101,118,172,172,57/43
HONDA,PILOT TOURING / BLACK EDITION 4DR SUV,23,508,199,180,289,2117,126,208,43,91,115,101,118,172,172,57/43
HONDA,PILOT TRAILSPORT 4DR SUV,23,508,199,183,289,2130,126,208,43,91,115,101,118,171,171,57/43
HONDA,RIDGELINE 4DR PICKUP,23,534,200,180,318,2015,115,281,45,93,128,98,118,168,169,58/42
HYUNDAI,IONIQ 6 4DR SEDAN,23,485,188,150,295,1785,120,59,34,85,114,85,105,164,164,N/A
HYUNDAI,PALISADE 4DR SUV AWD,23,499,198,175,290,1957,130,202,41,93,116,96,113,170,170,56/44
HYUNDAI,PALISADE 4DR SUV FWD,23,499,198,175,290,1880,130,202,41,93,116,96,113,170,170,57/43
JEEP,GRAND WAGONEER L 4DR SUV 4WD,23,576,212,192,330,3003,134,254,44,104,123,105,141,174,174,51/49
JEEP,WAGONEER L 4DR SUV 2WD,23,576,212,192,330,2753,134,254,44,104,123,105,141,174,174,51/49
JEEP,WAGONEER L 4DR SUV 4WD,23,576,212,192,330,2856,134,254,44,104,123,105,141,174,174,52/48
KIA,EV6 AWD 4DR HATCH,23,468,188,155,290,2062,113,147,33,87,111,83,95,163,164,49/51
KIA,EV6 RWD 4DR HATCH,23,468,188,155,290,1822,113,147,33,87,111,83,95,163,164,N/A
KIA,EV6 RWD LR 4DR HATCH,23,468,188,155,290,1955,113,147,33,87,111,83,95,163,164,46/54
KIA,NIRO EV,23,442,182,157,272,1686,121,145,35,87,100,90,81,157,158,56/44
KIA,NIRO HYBRID,23,442,182,157,272,1459,121,145,35,87,100,90,81,157,158,60/40
KIA,NIRO PHEV,23,442,182,157,272,1572,121,145,35,87,100,90,81,157,158,57/43
KIA,SPORTAGE AWD 4DR SUV,23,466,187,167,276,1607,120,169,36,91,105,91,100,162,163,58/42
KIA,SPORTAGE FWD 4DR SUV,23,466,187,167,276,1530,120,169,36,91,105,91,100,162,163,58/42
KIA,TELLURIDE 4DR SUV,23,500,199,176,290,1970,130,197,42,99,114,95,115,170,170,57/43
LAND ROVER,DEFENDER 130 4DR SUV,23,510,201,197,302,2506,137,200,35,98,116,85,123,171,170,N/A
LAND ROVER,RANGE ROVER SPORT MHEV 4DR SUV,23,495,205,182,300,2309,N/A,N/A,N/A,N/A,N/A,N/A,N/A,170,170,N/A
LAND ROVER,RANGE ROVER SPORT PHEV 4DR SUV,23,495,205,182,300,2658,N/A,N/A,N/A,N/A,N/A,N/A,N/A,170,170,N/A
LEXUS,GX 460 4DR SUV 4WD,23,488,188,188,279,2350,139,185,43,95,108,99,112,158,158,52/48
LEXUS,RX 350 4DR SUV,23,489,192,171,285,1945,132,157,36,93,107,109,96,166,169,N/A
LEXUS,RX 350h 4DR SUV,23,489,192,171,285,2010,132,157,36,93,107,109,96,166,169,N/A
LEXUS,RX 500h 4DR SUV,23,489,192,171,285,2155,132,157,36,93,107,109,96,166,169,N/A
LEXUS,RZ450e 4DR SUV,23,481,190,164,285,2070,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
LINCOLN,CORSAIR 4DR SUV AWD,23,460,189,163,271,1750,124,158,37,88,112,96,95,159,161,56/44
LINCOLN,CORSAIR 4DR SUV FWD,23,460,189,163,271,1678,124,158,37,88,112,96,95,159,161,N/A
LOTUS,EMIRA 2DR COUPE,23,441,190,124,257,1500,112,45,30,74,93,99,86,162,161,N/A
MASERATI,GRECALE MHEV 4DR SUV,23,486,198,166,290,1870,N/A,N/A,N/A,N/A,N/A,95,101,162,169,53/47
MASERATI,GRECALE TROFEO 4DR SUV,23,486,198,166,290,2027,N/A,N/A,N/A,N/A,N/A,95,101,162,169,53/47
MASERATI,MC20 CIELO 2DR CONVERTIBLE,23,467,197,122,270,1540,N/A,N/A,N/A,N/A,N/A,108,89,168,165,40/60
MAZDA,CX-5 4DR SUV,23,457,184,168,270,1666,130,147,39,90,105,96,91,160,160,59/41
MAZDA,CX-5 TURBO 4DR SUV,23,457,184,168,270,1754,130,147,39,90,105,96,91,160,160,59/41
MAZDA,CX50 4DR SUV,23,472,192,162,282,1675,135,119,34,88,106,94,96,165,166,58/42
MAZDA,CX50 TURBO 4DR SUV,23,472,192,162,282,1777,135,119,34,88,106,94,96,165,166,59/41
MCLAREN,ELVA,23,461,194,109,N/A,1274,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MERCEDES-BENZ,AMG GLS CLASS GLS 63 4MATIC 4DR SUV,23,524,203,184,313,2694,145,217,43,97,113,97,114,170,173,N/A
MERCEDES-BENZ,C CLASS C300 4MATIC 4DR SEDAN,23,475,182,144,287,1675,141,59,34,82,101,80,109,160,161,N/A
MERCEDES-BENZ,EQB CLASS 4DR SUV,23,468,183,167,283,2175,140,176,41,87,105,91,94,159,158,N/A
MERCEDES-BENZ,EQE CLASS 300 / 350 4DR SEDAN,23,495,191,150,312,2355,132,54,34,89,118,90,93,163,164,50/50
MERCEDES-BENZ,EQE CLASS 350 4MATIC 4DR SUV,23,486,194,169,303,2580,134,162,39,95,111,88,95,165,166,N/A
MERCEDES-BENZ,EQE CLASS AMG 53 4MATIC 4DR SEDAN,23,496,191,149,312,2525,132,55,34,89,118,90,94,165,161,50/50
MERCEDES-BENZ,EQS CLASS 450 4MATIC 4DR SUV,23,513,196,172,321,2805,148,179,41,95,110,91,101,167,168,N/A
MERCEDES-BENZ,GLC CLASS 300 4MATIC 4DR SUV,23,472,189,164,289,1925,146,163,37,86,105,84,98,163,164,N/A
MERCEDES-BENZ,GLC CLASS 300e 4MATIC 4DR SUV,23,472,189,164,289,2355,146,163,37,86,105,84,98,163,164,N/A
MERCEDES-BENZ,GLS CLASS GLS 450 4MATIC 4DR SUV,23,521,203,182,313,2480,142,217,43,97,113,94,114,170,173,N/A
MERCEDES-BENZ,GLS CLASS GLS 580 4MATIC 4DR SUV,23,521,203,182,313,2610,142,217,43,97,113,94,114,170,173,N/A
MERCEDES-BENZ,MAYBACH GLS CLASS GLS 600 4MATIC 4DR SUV,23,521,203,182,313,2611,142,217,43,97,113,94,114,170,172,N/A
NISSAN,ARIYA 4DR SUV,23,465,217,166,278,1960,107,159,38,87,114,88,100,164,164,53/47
NISSAN,Z 2DR COUPE,23,438,185,132,255,1581,155,57,23,78,112,94,90,157,160,57/43
POLESTAR,POLESTAR 3,23,490,197,163,299,2584,N/A,N/A,N/A,N/A,N/A,N/A,N/A,167,166,N/A
RAM TRUCKS,PROMASTER 1500 HIGH ROOF 136 IN. WB CARGO VAN,23,542,204,252,345,2171,72,316,66,101,190,95,101,181,179,N/A
RAM TRUCKS,PROMASTER 1500 LOW ROOF 118 IN. WB CARGO VAN,23,496,204,225,300,2065,72,271,66,101,190,95,101,181,179,N/A
RAM TRUCKS,PROMASTER 1500 LOW ROOF 136 IN. WB CARGO VAN,23,542,204,225,345,2115,72,316,66,101,190,95,101,181,179,N/A
RAM TRUCKS,PROMASTER 2500 159 IN. WB WINDOWED VAN,23,600,204,252,404,2248,72,375,66,101,190,95,101,181,179,N/A
RAM TRUCKS,PROMASTER 2500 HIGH ROOF 136 IN. WB CARGO VAN,23,542,204,252,345,2163,72,316,66,101,190,95,101,181,179,N/A
RAM TRUCKS,PROMASTER 2500 HIGH ROOF 159 IN. WB CARGO VAN,23,600,204,252,404,2220,72,375,66,101,190,95,101,181,179,N/A
RAM TRUCKS,PROMASTER 2500 LOW ROOF 136 IN. WB CARGO VAN,23,542,204,225,345,2106,72,316,66,101,190,95,101,181,179,N/A
RAM TRUCKS,PROMASTER 3500 159 IN. WB EXT WINDOWED VAN,23,636,204,252,404,2295,72,411,66,101,190,95,137,181,179,N/A
RAM TRUCKS,PROMASTER 3500 HIGH ROOF 136 IN. WB CARGO VAN,23,542,204,225,345,2175,72,316,66,101,190,95,101,181,179,N/A
RAM TRUCKS,PROMASTER 3500 HIGH ROOF 159 IN. WB CARGO VAN,23,600,204,252,404,2233,72,375,66,101,190,95,101,181,179,N/A
RAM TRUCKS,PROMASTER 3500 HIGH ROOF 159 IN. WB EXT CARGO VAN,23,636,204,252,404,2277,72,411,66,101,190,95,137,181,179,N/A
RAM TRUCKS,PROMASTER 3500 LOW ROOF 136 IN. WB CARGO VAN,23,542,204,252,345,2118,72,316,66,101,190,95,101,181,179,N/A
RIVIAN,R1S 4DR SUV,23,510,201,196,308,N/A,117,N/A,N/A,N/A,N/A,89,113,173,173,N/A
SUBARU,LEGACY 4DR SEDAN,23,486,184,150,275,1606,135,47,38,81,111,102,109,158,161,N/A
SUBARU,LEGACY GT 4DR SEDAN,23,486,184,150,275,1718,135,47,38,81,111,102,109,158,161,N/A
SUBARU,OUTBACK 4DR WAGON,23,488,189,168,275,1656,133,172,37,83,98,102,111,157,160,56/44
SUBARU,OUTBACK 4DR WGAON WILDERNESS/XT,23,488,189,168,275,1783,133,172,37,83,98,102,111,157,160,56/44
SUBARU,SOLTERRA SUV,23,469,186,165,285,1980,128,136,36,90,116,91,93,160,161,54/46
TOYOTA,CROWN 4DR SEDAN,23,498,184,154,285,1805,143,50,34,87,107,102,112,160,161,N/A
TOYOTA,MIRAI 4DR SEDAN,23,497,188,147,292,1930,158,41,36,83,111,97,110,161,160,49/51
TOYOTA,PRIUS 4DR LIFTBACK,23,460,178,142,275,1405,117,102,33,78,111,99,87,156,158,60/40
TOYOTA,SEQUOIA 4DR SUV 4WD,23,529,202,189,310,2599,140,216,46,99,122,98,122,172,175,50/50
VINFAST,VF6 4DR SUV,23,424,182,159,273,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
VINFAST,VF7 4DR SUV,23,456,189,164,284,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
VINFAST,VF8 4DR SUV,23,475,193,167,295,2600,124,167,40,93,117,86,95,165,167,N/A
VINFAST,VF9 4DR SUV,23,512,225,170,315,2600,133,214,37,99,112,90,107,171,172,N/A
VOLVO,EX90 4DR SUV,23,504,196,175,298,2817,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A